hand,p2_equity,p2_win,p2_tie,p2_loss,p3_equity,p3_win,p3_tie,p3_loss,p4_equity,p4_win,p4_tie,p4_loss,p5_equity,p5_win,p5_tie,p5_loss,p6_equity,p6_win,p6_tie,p6_loss
AA,0.84975,0.8469,0.0057,0.1474,0.7311666666666675,0.7286,0.0065,0.2649,0.63945,0.6375,0.00535,0.35715,0.5585883333333335,0.5563,0.00575,0.43795,0.4920333333333333,0.49005,0.0054,0.50455
KK,0.822275,0.81955,0.00545,0.175,0.6868500000000007,0.68415,0.0068,0.30905,0.5832333333333333,0.5805,0.0069,0.4126,0.4945583333333332,0.4925,0.0052,0.5023,0.4317916666666668,0.4292,0.00655,0.56425
QQ,0.79715,0.79455,0.0052,0.20025,0.6483750000000006,0.64545,0.00725,0.3473,0.5418208333333334,0.539,0.00705,0.45395,0.4462249999999998,0.4436,0.00635,0.55005,0.37968333333333343,0.3771,0.0065,0.6164
JJ,0.777325,0.77415,0.00635,0.2195,0.6121583333333339,0.60925,0.0071,0.38365,0.4966541666666666,0.49365,0.00745,0.4989,0.400723333333333,0.3972,0.0084,0.5944,0.3346416666666667,0.3312,0.0083,0.6605
TT,0.7554,0.7518,0.0072,0.241,0.574541666666667,0.57085,0.0088,0.42035,0.4564333333333333,0.4527,0.00905,0.53825,0.3611149999999997,0.3576,0.0083,0.6341,0.30254166666666676,0.29855,0.00925,0.6922
99,0.725725,0.72195,0.00755,0.2705,0.5303000000000004,0.52715,0.0078,0.46505,0.4108083333333334,0.4076,0.0081,0.5843,0.32439499999999966,0.32125,0.00765,0.6711,0.2688833333333334,0.2653,0.00845,0.72625
88,0.695825,0.6914,0.00885,0.29975,0.49993333333333356,0.49625,0.00905,0.4947,0.37555833333333327,0.37235,0.00815,0.6195,0.2930566666666664,0.28985,0.00805,0.7021,0.2419166666666667,0.2384,0.00835,0.75325
AKs,0.672425,0.664,0.01685,0.31915,0.5071333333333337,0.49875,0.0184,0.48285,0.4111083333333333,0.40145,0.0212,0.57735,0.3578483333333328,0.34835,0.02145,0.6302,0.3096041666666667,0.3009,0.01935,0.67975
77,0.667475,0.6624,0.01015,0.32745,0.4674083333333332,0.464,0.00865,0.52735,0.34760416666666666,0.3441,0.0091,0.6468,0.2630249999999997,0.2598,0.00825,0.73195,0.221225,0.218,0.00775,0.77425
AQs,0.6665,0.6576,0.0178,0.3246,0.49474166666666697,0.4853,0.0205,0.4942,0.3986124999999999,0.3876,0.02385,0.58855,0.34133833333333286,0.3312,0.0227,0.6461,0.2942625,0.2837,0.0233,0.693
AJs,0.66,0.6501,0.0198,0.3301,0.4788416666666669,0.4679,0.02345,0.50865,0.3842958333333332,0.37235,0.02595,0.6017,0.32814999999999955,0.31615,0.0265,0.65735,0.28035833333333327,0.2688,0.02515,0.70605
AKo,0.65675,0.64845,0.0166,0.33495,0.4824083333333334,0.4728,0.0209,0.5063,0.38036249999999994,0.37095,0.02095,0.6081,0.3179433333333329,0.3082,0.0215,0.6703,0.28520416666666676,0.27655,0.0194,0.70405
ATs,0.65345,0.64255,0.0218,0.33565,0.4698166666666669,0.45765,0.0259,0.51645,0.3738333333333332,0.3611,0.02745,0.61145,0.31718499999999944,0.30345,0.03025,0.6663,0.26426666666666665,0.25065,0.02935,0.72
AQo,0.6456,0.6367,0.0178,0.3455,0.46276666666666644,0.4522,0.0229,0.5249,0.36562499999999987,0.355,0.02345,0.62155,0.3029208333333329,0.29115,0.0258,0.68305,0.26270416666666674,0.2521,0.02335,0.72455
AJo,0.639875,0.6304,0.01895,0.35065,0.4558249999999998,0.444,0.0254,0.5306,0.3495958333333331,0.33685,0.0276,0.63555,0.28681416666666626,0.2744,0.02725,0.69835,0.24448750000000008,0.2323,0.02675,0.74095
66,0.63875,0.63265,0.0122,0.35515,0.43154999999999955,0.42775,0.0096,0.56265,0.31299583333333336,0.3093,0.00935,0.68135,0.2422649999999997,0.23905,0.0083,0.75265,0.19942499999999996,0.19675,0.0066,0.79665
A9s,0.6351,0.6221,0.026,0.3519,0.44704166666666645,0.43275,0.0302,0.53705,0.3426416666666664,0.32855,0.0303,0.64115,0.2888416666666662,0.27425,0.03195,0.6938,0.2423,0.22865,0.0297,0.74165
KQs,0.633025,0.6238,0.01845,0.35775,0.4685833333333332,0.4586,0.022,0.5194,0.38273333333333326,0.3727,0.02215,0.60515,0.32746333333333283,0.31815,0.02135,0.6605,0.2829083333333334,0.2726,0.0233,0.7041
ATo,0.6325,0.6208,0.0234,0.3558,0.4433166666666664,0.43,0.02835,0.54165,0.3367499999999999,0.3235,0.0289,0.6476,0.2732766666666662,0.25825,0.03255,0.7092,0.23284583333333353,0.21875,0.0306,0.75065
A8s,0.6292,0.615,0.0284,0.3566,0.43574166666666636,0.41985,0.03355,0.5466,0.33252499999999985,0.31645,0.0341,0.64945,0.2821324999999995,0.2664,0.0345,0.6991,0.23377499999999996,0.21925,0.03145,0.7493
KJs,0.6268,0.61655,0.0205,0.36295,0.4515416666666665,0.44065,0.02385,0.5355,0.36497499999999994,0.35385,0.02455,0.6216,0.31420999999999955,0.30305,0.0251,0.67185,0.2688875,0.2584,0.0235,0.7181
KTs,0.623475,0.61165,0.02365,0.3647,0.44524166666666654,0.43315,0.0261,0.54075,0.3527583333333333,0.3403,0.0273,0.6324,0.30378333333333285,0.29135,0.02785,0.6808,0.25745833333333323,0.2453,0.0268,0.7279
A7s,0.619775,0.604,0.03155,0.36445,0.42554166666666626,0.4081,0.03645,0.55545,0.3226958333333332,0.30595,0.03555,0.6585,0.27169999999999955,0.25485,0.0369,0.70825,0.22777083333333334,0.212,0.03395,0.75405
KQo,0.614425,0.6042,0.02045,0.37535,0.43770833333333264,0.42815,0.02135,0.5505,0.34888749999999996,0.33885,0.0223,0.63885,0.2886166666666663,0.27865,0.02215,0.6992,0.25502500000000006,0.2442,0.0238,0.732
A6s,0.6134,0.59665,0.0335,0.36985,0.41119166666666607,0.3924,0.0392,0.5684,0.3120541666666666,0.294,0.03815,0.66785,0.2586266666666663,0.24115,0.0379,0.72095,0.21754166666666674,0.20115,0.03525,0.7636
A9o,0.6103,0.5976,0.0254,0.377,0.4150499999999995,0.4007,0.0305,0.5688,0.3111416666666666,0.2965,0.0317,0.6718,0.24595666666666638,0.2306,0.0334,0.736,0.20636250000000014,0.19255,0.03015,0.7773
A5s,0.609825,0.5908,0.03805,0.37115,0.41371666666666596,0.39325,0.0428,0.56395,0.3153041666666666,0.2967,0.03915,0.66415,0.26661499999999944,0.249,0.0382,0.7128,0.22155416666666675,0.20435,0.03715,0.7585
55,0.607825,0.60115,0.01335,0.3855,0.396916666666666,0.39265,0.01105,0.5963,0.2885875,0.28525,0.00855,0.7062,0.22559833333333298,0.22265,0.0079,0.76945,0.18434999999999993,0.1813,0.00775,0.81095
KJo,0.606575,0.59585,0.02145,0.3827,0.42487499999999917,0.41255,0.0269,0.56055,0.33440833333333325,0.32255,0.02595,0.6515,0.27264749999999965,0.2605,0.0268,0.7127,0.23368333333333327,0.2217,0.02665,0.75165
A8o,0.603925,0.58975,0.02835,0.3819,0.4040083333333327,0.38725,0.03525,0.5775,0.2965499999999998,0.28005,0.0353,0.68465,0.2370199999999998,0.2198,0.0371,0.7431,0.19651250000000015,0.18135,0.0331,0.78555
QJs,0.603275,0.59175,0.02305,0.3852,0.4374166666666662,0.4261,0.02515,0.54875,0.3586124999999999,0.34715,0.0253,0.62755,0.3020783333333329,0.29075,0.02575,0.6835,0.2645333333333334,0.25465,0.02255,0.7228
QTs,0.6023,0.58945,0.0257,0.38485,0.42886666666666623,0.41615,0.0278,0.55605,0.34611666666666663,0.334,0.0267,0.6393,0.2941149999999995,0.2826,0.02615,0.69125,0.2531666666666666,0.24105,0.027,0.73195
K9s,0.601625,0.58765,0.02795,0.3844,0.4217666666666662,0.40835,0.0288,0.56285,0.3279583333333332,0.31405,0.0303,0.65565,0.27241833333333293,0.25955,0.0288,0.71165,0.23227916666666665,0.21965,0.02815,0.7522
KTo,0.601025,0.5886,0.02485,0.38655,0.41622499999999935,0.40295,0.0288,0.56825,0.32161666666666666,0.30855,0.0287,0.66275,0.258908333333333,0.24535,0.02975,0.7249,0.2231416666666668,0.2101,0.02855,0.76135
A4s,0.598475,0.579,0.03895,0.38205,0.4056583333333327,0.38605,0.04095,0.573,0.30709999999999993,0.28845,0.0393,0.67225,0.2597666666666662,0.24215,0.0381,0.71975,0.21791666666666673,0.20155,0.03535,0.7631
A7o,0.5925,0.57645,0.0321,0.39145,0.39653333333333274,0.37725,0.0403,0.58245,0.28806249999999983,0.27085,0.0368,0.69235,0.2245283333333332,0.20655,0.0386,0.75485,0.18445416666666686,0.1684,0.035,0.7966
A3s,0.591525,0.5724,0.03825,0.38935,0.39976666666666605,0.3804,0.0404,0.5792,0.30054999999999993,0.28255,0.038,0.67945,0.25407166666666625,0.23645,0.03805,0.7255,0.21310833333333332,0.197,0.0347,0.7683
K8s,0.5854,0.57005,0.0307,0.39925,0.40211666666666585,0.3872,0.03185,0.58095,0.3047708333333332,0.2902,0.0316,0.6782,0.2556824999999996,0.24145,0.0318,0.72675,0.21628333333333344,0.20255,0.03025,0.7672
A6o,0.583375,0.5659,0.03495,0.39915,0.3814499999999995,0.3618,0.04105,0.59715,0.2741541666666666,0.2558,0.0391,0.7051,0.2135183333333332,0.1961,0.03765,0.76625,0.1743041666666667,0.1581,0.03515,0.80675
QJo,0.58245,0.57125,0.0224,0.40635,0.4101583333333323,0.39805,0.0268,0.57515,0.3271333333333332,0.3148,0.02715,0.65805,0.26778999999999975,0.256,0.0261,0.7179,0.22671666666666665,0.2155,0.025,0.7595
A5o,0.5818,0.56255,0.0385,0.39895,0.38104166666666606,0.3595,0.04495,0.59555,0.2776291666666666,0.25875,0.04025,0.701,0.21818166666666652,0.19895,0.04155,0.7595,0.18288750000000015,0.16525,0.0384,0.79635
A2s,0.581725,0.56255,0.03835,0.3991,0.3899166666666661,0.37095,0.03965,0.5894,0.2924291666666666,0.2753,0.03625,0.68845,0.24584666666666627,0.2298,0.0349,0.7353,0.20359166666666675,0.188,0.03365,0.77835
QTo,0.5817,0.56835,0.0267,0.40495,0.396924999999999,0.38375,0.02885,0.5874,0.3120541666666666,0.29905,0.0285,0.67245,0.2510499999999997,0.23815,0.0285,0.73335,0.2170500000000001,0.2043,0.0281,0.7676
Q9s,0.57925,0.5651,0.0283,0.4066,0.4018916666666658,0.3875,0.03115,0.58135,0.3175583333333332,0.3051,0.02735,0.66755,0.26708666666666625,0.2545,0.0283,0.7172,0.22589999999999996,0.21395,0.02685,0.7592
K7s,0.57835,0.5623,0.0321,0.4056,0.39095833333333263,0.3751,0.03345,0.59145,0.2969541666666665,0.2813,0.034,0.6847,0.2470399999999997,0.23165,0.0341,0.73425,0.20904166666666682,0.1945,0.03205,0.77345
K9o,0.5768,0.56305,0.0275,0.40945,0.38968333333333244,0.37565,0.03035,0.594,0.29775416666666654,0.2838,0.0304,0.6858,0.23004833333333308,0.21645,0.03005,0.7535,0.19457083333333333,0.18135,0.0291,0.78955
JTs,0.5765,0.5625,0.028,0.4095,0.41633333333333267,0.40485,0.02535,0.5698,0.3363166666666666,0.3244,0.0263,0.6493,0.28805083333333287,0.27615,0.02695,0.6969,0.2504749999999999,0.2388,0.02615,0.73505
A4o,0.5738,0.55435,0.0389,0.40675,0.37027499999999947,0.34885,0.0447,0.60645,0.27144999999999986,0.25265,0.04015,0.7072,0.2139658333333332,0.1949,0.04145,0.76365,0.17560416666666676,0.15875,0.03665,0.8046
K6s,0.5726,0.55485,0.0355,0.40965,0.37829166666666597,0.36065,0.0372,0.60215,0.2874083333333332,0.27,0.03735,0.69265,0.23738333333333309,0.22195,0.03395,0.7441,0.2021833333333335,0.18685,0.0337,0.77945
44,0.571825,0.56345,0.01675,0.4198,0.3637749999999995,0.35985,0.01065,0.6295,0.2633625,0.26075,0.0074,0.73185,0.20580666666666633,0.203,0.00795,0.78905,0.1714083333333333,0.1692,0.00595,0.82485
Q8s,0.564975,0.54935,0.03125,0.4194,0.3828499999999992,0.36785,0.0325,0.59965,0.29534166666666667,0.2814,0.0304,0.6882,0.25133499999999975,0.2378,0.0305,0.7317,0.2093625,0.1971,0.0272,0.7757
K8o,0.5634,0.5473,0.0322,0.4205,0.3683416666666659,0.3524,0.0342,0.6134,0.2708999999999999,0.25545,0.03325,0.7113,0.21129833333333323,0.19645,0.0324,0.77115,0.17641250000000003,0.16225,0.03105,0.8067
K5s,0.560675,0.5421,0.03715,0.42075,0.3708083333333327,0.35265,0.0384,0.60895,0.2812624999999999,0.2648,0.03545,0.69975,0.23188666666666635,0.2159,0.0353,0.7488,0.19430416666666678,0.17905,0.0337,0.78725
A3o,0.559275,0.539,0.04055,0.42045,0.36438333333333284,0.34405,0.04245,0.6135,0.264025,0.24575,0.03915,0.7151,0.20661499999999977,0.1876,0.0413,0.7711,0.1733458333333334,0.15735,0.035,0.80765
Q9o,0.556725,0.5425,0.02845,0.42905,0.3674249999999991,0.35325,0.03095,0.6158,0.29027083333333326,0.27565,0.03195,0.6924,0.22614666666666638,0.21305,0.02895,0.758,0.19027500000000006,0.17805,0.02705,0.7949
J9s,0.5567,0.5423,0.0288,0.4289,0.3936499999999989,0.3798,0.0304,0.5898,0.3118791666666666,0.29975,0.02695,0.6733,0.26326749999999954,0.25165,0.0265,0.72185,0.2260583333333333,0.214,0.0272,0.7588
JTo,0.553975,0.53905,0.02985,0.4311,0.3887916666666658,0.3752,0.02985,0.59495,0.305225,0.2923,0.02845,0.67925,0.25157833333333296,0.23925,0.0276,0.73315,0.2129083333333334,0.2005,0.02735,0.77215
K7o,0.5532,0.53625,0.0339,0.42985,0.3594499999999993,0.3415,0.03815,0.62035,0.26430416666666656,0.24825,0.0346,0.71715,0.20111833333333323,0.1851,0.03495,0.77995,0.16612500000000005,0.151,0.03315,0.81585
A2o,0.5522,0.5321,0.0402,0.4277,0.35273333333333273,0.33265,0.0421,0.62525,0.25840416666666655,0.24005,0.03925,0.7207,0.19948583333333314,0.18135,0.03975,0.7789,0.16439166666666669,0.14875,0.03415,0.8171
K4s,0.54865,0.5288,0.0397,0.4315,0.36349999999999943,0.34555,0.0379,0.61655,0.26973749999999985,0.25295,0.0362,0.71085,0.22589999999999974,0.2104,0.0339,0.7557,0.19032916666666677,0.17585,0.03195,0.7922
K6o,0.547525,0.52815,0.03875,0.4331,0.3486249999999994,0.32905,0.0416,0.62935,0.2493666666666666,0.23195,0.03715,0.7309,0.19057166666666656,0.17505,0.03405,0.7909,0.15977500000000006,0.1444,0.0336,0.822
Q7s,0.5444,0.5272,0.0344,0.4384,0.36117499999999925,0.3451,0.03445,0.62045,0.2771875,0.26265,0.0319,0.70545,0.22899999999999976,0.2151,0.03125,0.75365,0.19369166666666676,0.18025,0.0298,0.78995
T9s,0.5432,0.5273,0.0318,0.4409,0.38533333333333236,0.37175,0.02995,0.5983,0.30741249999999987,0.29505,0.02765,0.6773,0.2633691666666662,0.25105,0.02795,0.721,0.22431666666666653,0.2114,0.0288,0.7598
K3s,0.543125,0.5238,0.03865,0.43755,0.3550083333333328,0.3368,0.03845,0.62475,0.2663416666666666,0.24945,0.0363,0.71425,0.22188999999999978,0.2067,0.03335,0.75995,0.18522500000000003,0.1707,0.03195,0.79735
Q8o,0.541425,0.52555,0.03175,0.4427,0.34854999999999925,0.3334,0.033,0.6336,0.26295833333333324,0.24725,0.0341,0.71865,0.20811499999999988,0.1943,0.03025,0.77545,0.17025833333333334,0.1574,0.02845,0.81415
33,0.5404,0.53125,0.0183,0.45045,0.3366749999999995,0.3325,0.0113,0.6562,0.23937499999999995,0.23665,0.008,0.75535,0.18874833333333302,0.1864,0.00725,0.80635,0.15825833333333328,0.1564,0.0054,0.8382
J8s,0.5398,0.5236,0.0324,0.444,0.3719333333333323,0.35725,0.0322,0.61055,0.2904333333333333,0.2771,0.02935,0.69355,0.24298499999999962,0.2303,0.02865,0.74105,0.2079875,0.19555,0.02755,0.7769
Q6s,0.539775,0.52035,0.03885,0.4408,0.35198333333333276,0.33405,0.03835,0.6276,0.2687666666666667,0.25245,0.03545,0.7121,0.22190166666666641,0.2067,0.0337,0.7596,0.1876625000000001,0.17365,0.0309,0.79545
K5o,0.5371,0.51675,0.0407,0.44255,0.3373833333333328,0.31675,0.0437,0.63955,0.24337916666666665,0.22625,0.0368,0.73695,0.18638999999999986,0.17025,0.0354,0.79435,0.15504166666666674,0.1391,0.0351,0.8258
K2s,0.53205,0.51285,0.0384,0.44875,0.3482499999999994,0.331,0.03665,0.63235,0.2593708333333332,0.24355,0.0342,0.72225,0.2136533333333331,0.2002,0.0299,0.7699,0.18279166666666669,0.16915,0.0302,0.80065
J9o,0.53025,0.5149,0.0307,0.4544,0.3587083333333324,0.34425,0.0319,0.62385,0.28411249999999993,0.27055,0.03015,0.6993,0.22494833333333303,0.21235,0.0283,0.75935,0.18907916666666671,0.17725,0.02615,0.7966
T8s,0.5299,0.51175,0.0363,0.45195,0.37002499999999905,0.3558,0.0314,0.6128,0.2905958333333333,0.2768,0.0307,0.6925,0.24449166666666627,0.2316,0.02925,0.73915,0.2065,0.1935,0.02865,0.77785
Q5s,0.528975,0.5089,0.04015,0.45095,0.3473999999999994,0.3289,0.0396,0.6315,0.2617541666666666,0.2464,0.0335,0.7201,0.2166491666666664,0.20165,0.0335,0.76485,0.18142500000000006,0.1675,0.0309,0.8016
K4o,0.525025,0.50365,0.04275,0.4536,0.32419999999999943,0.30395,0.0429,0.65315,0.2323875,0.21505,0.0373,0.74765,0.18111249999999984,0.16495,0.03555,0.7995,0.14764583333333345,0.13175,0.0348,0.83345
J7s,0.522575,0.50475,0.03565,0.4596,0.3531166666666657,0.33685,0.03515,0.628,0.27041666666666664,0.25655,0.0305,0.71295,0.22559583333333302,0.21315,0.02805,0.7588,0.19152916666666672,0.17825,0.02935,0.7924
Q7o,0.5212,0.50415,0.0341,0.46175,0.3289416666666661,0.31235,0.03575,0.6519,0.2435958333333333,0.22765,0.03455,0.7378,0.18697999999999992,0.17315,0.03035,0.7965,0.151825,0.1386,0.0292,0.8322
Q4s,0.520775,0.50015,0.04125,0.4586,0.3404916666666661,0.32195,0.0396,0.63845,0.25528333333333336,0.2402,0.0328,0.727,0.21064916666666644,0.19605,0.03245,0.7715,0.17766250000000006,0.1644,0.0294,0.8062
Q6o,0.517925,0.4981,0.03965,0.46225,0.3184666666666662,0.29965,0.04045,0.6599,0.23125833333333348,0.2134,0.0384,0.7482,0.17924666666666655,0.16475,0.0317,0.80355,0.1448708333333333,0.13115,0.0302,0.83865
J8o,0.515525,0.4982,0.03465,0.46715,0.3354833333333325,0.31995,0.0341,0.64595,0.2565458333333333,0.24205,0.03195,0.726,0.20707416666666653,0.19345,0.0301,0.77645,0.16829583333333337,0.15575,0.0277,0.81655
T9o,0.514675,0.4977,0.03395,0.46835,0.35162499999999913,0.3379,0.03055,0.63155,0.2807291666666667,0.26765,0.02905,0.7033,0.22444999999999968,0.21125,0.0294,0.75935,0.19014583333333338,0.17645,0.0297,0.79385
K3o,0.514525,0.4939,0.04125,0.46485,0.3195166666666661,0.29955,0.04235,0.6581,0.226775,0.20995,0.0364,0.75365,0.17090833333333322,0.1557,0.0336,0.8107,0.14237916666666675,0.12745,0.03295,0.8396
Q3s,0.51325,0.493,0.0405,0.4665,0.33174166666666616,0.3141,0.0378,0.6481,0.2474541666666667,0.2326,0.03245,0.73495,0.2066974999999998,0.19215,0.03235,0.7755,0.17267916666666666,0.1596,0.029,0.8114
98s,0.51275,0.4943,0.0369,0.4688,0.3633666666666657,0.3489,0.0321,0.619,0.2836624999999999,0.2711,0.0283,0.7006,0.2412349999999996,0.22965,0.02635,0.744,0.20550416666666657,0.1926,0.0288,0.7786
J6s,0.5086,0.49005,0.0371,0.47285,0.328816666666666,0.3121,0.03625,0.65165,0.2508541666666667,0.23515,0.03405,0.7308,0.20638083333333315,0.19275,0.03035,0.7769,0.17362499999999995,0.16025,0.02955,0.8102
