hand,p2_equity,p2_win,p2_tie,p2_loss,p3_equity,p3_win,p3_tie,p3_loss,p4_equity,p4_win,p4_tie,p4_loss,p5_equity,p5_win,p5_tie,p5_loss,p6_equity,p6_win,p6_tie,p6_loss
T7s,0.50855,0.4879,0.0413,0.4708,0.34972499999999906,0.335,0.0323,0.6327,0.26946666666666674,0.25515,0.0317,0.71315,0.22562999999999975,0.21265,0.02935,0.758,0.18888333333333332,0.1749,0.03085,0.79425
Q5o,0.5051,0.48485,0.0405,0.47465,0.3105166666666663,0.2912,0.0416,0.6672,0.2227333333333334,0.20555,0.0372,0.75725,0.16948166666666659,0.15455,0.03285,0.8126,0.14036666666666667,0.1255,0.03305,0.84145
K2o,0.50405,0.48275,0.0426,0.47465,0.3055083333333328,0.28595,0.04155,0.6725,0.22017083333333334,0.2034,0.03635,0.76025,0.16713083333333323,0.1526,0.0325,0.8149,0.13970833333333338,0.12535,0.0316,0.84305
22,0.503625,0.4936,0.02005,0.48635,0.30914166666666604,0.30505,0.0116,0.68335,0.2213791666666667,0.21905,0.0075,0.77345,0.1698666666666664,0.168,0.0066,0.8254,0.1543916666666666,0.15305,0.00465,0.8423
Q2s,0.502725,0.482,0.04145,0.47655,0.3226666666666661,0.3053,0.0374,0.6573,0.2409125,0.2262,0.03225,0.74155,0.1986066666666665,0.1857,0.02915,0.78515,0.16880416666666667,0.15685,0.02665,0.8165
J5s,0.5001,0.48005,0.0401,0.47985,0.32786666666666586,0.30955,0.03965,0.6508,0.24643750000000006,0.2315,0.0327,0.7358,0.20302916666666657,0.18875,0.03185,0.7794,0.16714999999999997,0.15395,0.0295,0.81655
J7o,0.499425,0.48065,0.03755,0.4818,0.31993333333333274,0.30335,0.0362,0.66045,0.23645,0.2211,0.03355,0.74535,0.1839416666666666,0.16995,0.031,0.79905,0.14794583333333336,0.13545,0.0277,0.83685
T8o,0.4986,0.4794,0.0384,0.4822,0.3293916666666657,0.3139,0.03435,0.65175,0.25591249999999993,0.24205,0.0307,0.72725,0.2055199999999999,0.1914,0.03105,0.77755,0.17074583333333337,0.15705,0.0297,0.81325
Q4o,0.4961,0.4758,0.0406,0.4836,0.29801666666666626,0.2787,0.04155,0.67975,0.2174083333333334,0.20045,0.03665,0.7629,0.1658991666666665,0.15085,0.03325,0.8159,0.13484583333333336,0.12115,0.03025,0.8486
T6s,0.4955,0.47415,0.0427,0.48315,0.3264833333333326,0.3112,0.03355,0.65525,0.24824166666666675,0.2332,0.03305,0.73375,0.20774833333333312,0.19345,0.03185,0.7747,0.17325,0.15925,0.03085,0.8099
97s,0.4925,0.4719,0.0412,0.4869,0.3466166666666657,0.33095,0.03455,0.6345,0.2710833333333333,0.25865,0.02795,0.7134,0.22414166666666638,0.2124,0.0267,0.7609,0.19014166666666663,0.17735,0.0286,0.79405
J4s,0.49095,0.46995,0.042,0.48805,0.3197083333333326,0.3017,0.0389,0.6594,0.23843750000000005,0.22375,0.03205,0.7442,0.19528249999999986,0.1815,0.03065,0.78785,0.16264166666666668,0.1501,0.02805,0.82185
J3s,0.484425,0.4641,0.04065,0.49525,0.31069999999999925,0.29325,0.03775,0.669,0.2329583333333334,0.21835,0.0319,0.74975,0.19313249999999985,0.17975,0.02985,0.7904,0.1590916666666667,0.1461,0.0289,0.825
Q3o,0.48425,0.4633,0.0419,0.4948,0.2904916666666663,0.2725,0.03885,0.68865,0.20707916666666673,0.1911,0.03485,0.77405,0.1555383333333332,0.14135,0.0314,0.82725,0.13032083333333327,0.1174,0.02905,0.85355
J6o,0.4825,0.4619,0.0412,0.4969,0.29242499999999966,0.2744,0.0394,0.6862,0.21458750000000004,0.19835,0.03535,0.7663,0.16291166666666662,0.149,0.031,0.82,0.13263333333333335,0.1205,0.0268,0.8527
T7o,0.4824,0.46055,0.0437,0.49575,0.31439999999999924,0.29715,0.0377,0.66515,0.2348916666666667,0.22095,0.0309,0.74815,0.18330166666666659,0.1693,0.0308,0.7999,0.14933333333333337,0.1361,0.029,0.8349
98o,0.481725,0.4618,0.03985,0.49835,0.32749166666666574,0.3123,0.034,0.6537,0.25413749999999996,0.24025,0.0305,0.72925,0.19891666666666646,0.1868,0.02665,0.78655,0.16891249999999997,0.1561,0.02815,0.81575
87s,0.481525,0.4597,0.04365,0.49665,0.34278333333333233,0.3275,0.03395,0.63855,0.27007499999999995,0.2568,0.0299,0.7133,0.2282066666666664,0.2162,0.02725,0.75655,0.19192083333333326,0.1799,0.0272,0.7929
96s,0.478775,0.4559,0.04575,0.49835,0.3244749999999993,0.3079,0.03645,0.65565,0.2483125,0.2348,0.03005,0.73515,0.20922166666666636,0.196,0.0295,0.7745,0.17317499999999997,0.16075,0.02785,0.8114
Q2o,0.47615,0.45425,0.0438,0.50195,0.27979999999999955,0.2613,0.03985,0.69885,0.20395000000000016,0.18805,0.03475,0.7772,0.15278416666666653,0.13965,0.0295,0.83085,0.12674999999999992,0.11455,0.0273,0.85815
J5o,0.475525,0.45395,0.04315,0.5029,0.2850249999999997,0.2666,0.04025,0.69315,0.2073083333333334,0.1911,0.03555,0.77335,0.15787416666666662,0.14355,0.0318,0.82465,0.12886250000000002,0.11555,0.02965,0.8548
J2s,0.473925,0.4534,0.04105,0.50555,0.30454999999999927,0.2879,0.03625,0.67585,0.22672083333333343,0.2127,0.0308,0.7565,0.18492416666666653,0.17245,0.0282,0.79935,0.15529999999999997,0.14395,0.0255,0.83055
T5s,0.4712,0.4476,0.0472,0.5052,0.3104999999999994,0.2948,0.03455,0.67065,0.23351250000000004,0.21855,0.03305,0.7484,0.1910549999999998,0.17725,0.0311,0.79165,0.1578208333333334,0.1443,0.03025,0.82545
T4s,0.46945,0.446,0.0469,0.5071,0.30939166666666607,0.29305,0.03595,0.671,0.22525416666666678,0.21015,0.03315,0.7567,0.1854516666666664,0.1718,0.0306,0.7976,0.15636250000000007,0.14285,0.03005,0.8271
T6o,0.467275,0.44445,0.04565,0.5099,0.2886249999999996,0.2706,0.03945,0.68995,0.2115166666666668,0.19655,0.0328,0.77065,0.16220083333333324,0.1479,0.03145,0.82065,0.13757916666666667,0.1241,0.02925,0.84665
86s,0.4669,0.4431,0.0476,0.5093,0.31969999999999926,0.30365,0.03565,0.6607,0.2546,0.2413,0.03,0.7287,0.21173666666666635,0.1988,0.02895,0.77225,0.17669999999999994,0.16465,0.02715,0.8082
97o,0.4664,0.44465,0.0435,0.51185,0.30759999999999943,0.2913,0.036,0.6727,0.2375083333333333,0.22415,0.0296,0.74625,0.18459833333333325,0.17165,0.0284,0.79995,0.15143333333333334,0.1398,0.02585,0.83435
J4o,0.464475,0.4424,0.04415,0.51345,0.2754833333333331,0.25735,0.03965,0.703,0.20172916666666676,0.18625,0.0342,0.77955,0.15228749999999988,0.1376,0.03275,0.82965,0.12290833333333334,0.1103,0.0279,0.8618
95s,0.460775,0.43735,0.04685,0.5158,0.3024333333333326,0.2852,0.03825,0.67655,0.23267916666666666,0.2198,0.02905,0.75115,0.19083249999999977,0.178,0.029,0.793,0.15607916666666669,0.144,0.0274,0.8286
T3s,0.458775,0.4352,0.04715,0.51765,0.29827499999999935,0.2823,0.0352,0.6825,0.22027916666666678,0.20575,0.03205,0.7622,0.18309166666666635,0.16975,0.03005,0.8002,0.15009583333333343,0.13645,0.03025,0.8333
76s,0.45725,0.43185,0.0508,0.51735,0.3191833333333323,0.3028,0.03665,0.66055,0.2534666666666667,0.24015,0.0298,0.73005,0.21409166666666643,0.2022,0.0268,0.771,0.1809458333333333,0.16895,0.02705,0.804
J3o,0.453575,0.4311,0.04495,0.52395,0.2673166666666664,0.25025,0.0375,0.71225,0.19524166666666676,0.17995,0.03395,0.7861,0.1475316666666666,0.1343,0.0298,0.8359,0.11980833333333335,0.10815,0.02615,0.8657
87o,0.4531,0.42995,0.0463,0.52375,0.30633333333333274,0.29075,0.0349,0.67435,0.23369166666666666,0.22005,0.03035,0.7496,0.18653999999999993,0.1735,0.029,0.7975,0.15410416666666663,0.14195,0.0269,0.83115
85s,0.4494,0.4248,0.0492,0.526,0.30519166666666603,0.28945,0.0354,0.67515,0.2349333333333333,0.2227,0.028,0.7493,0.19772499999999973,0.1845,0.02975,0.78575,0.16379583333333333,0.15235,0.0263,0.82135
96o,0.448925,0.4254,0.04705,0.52755,0.2817916666666663,0.2646,0.03805,0.69735,0.21045416666666675,0.19595,0.03195,0.7721,0.16671083333333322,0.15455,0.02695,0.8185,0.13664583333333338,0.12435,0.02735,0.8483
T2s,0.4468,0.4237,0.0462,0.5301,0.2913083333333328,0.27585,0.0343,0.68985,0.2137958333333335,0.19985,0.03095,0.7692,0.17488166666666646,0.1624,0.0285,0.8091,0.14917500000000003,0.13715,0.027,0.83585
J2o,0.44355,0.42095,0.0452,0.53385,0.2567749999999998,0.2399,0.03705,0.72305,0.18805000000000008,0.17325,0.03285,0.7939,0.14140916666666659,0.12825,0.02995,0.8418,0.11566250000000003,0.1044,0.0252,0.8704
T5o,0.4432,0.41915,0.0481,0.53275,0.2706916666666665,0.2523,0.04035,0.70735,0.19308750000000008,0.1777,0.034,0.7883,0.14313666666666663,0.1295,0.03025,0.84025,0.12074166666666669,0.1066,0.0311,0.8623
86o,0.44285,0.41755,0.0506,0.53185,0.2801166666666662,0.26295,0.0385,0.69855,0.21422500000000005,0.19995,0.03175,0.7683,0.1685566666666666,0.1557,0.0287,0.8156,0.13773749999999998,0.126,0.0259,0.8481
65s,0.4421,0.41405,0.0561,0.52985,0.3034749999999991,0.2874,0.03635,0.67625,0.23950833333333335,0.22695,0.02845,0.7446,0.20088916666666642,0.18845,0.0281,0.78345,0.1710333333333333,0.15915,0.0268,0.81405
75s,0.441375,0.415,0.05275,0.53225,0.30389999999999917,0.2884,0.03515,0.67645,0.2360625000000001,0.22415,0.0273,0.74855,0.2002024999999998,0.18845,0.0265,0.78505,0.16597916666666668,0.15455,0.0262,0.81925
T4o,0.441275,0.4169,0.04875,0.53435,0.2644833333333331,0.2456,0.0414,0.713,0.18545833333333347,0.16965,0.03485,0.7955,0.14236083333333321,0.1276,0.03275,0.83965,0.11495416666666668,0.1011,0.03025,0.86865
94s,0.44125,0.41665,0.0492,0.53415,0.2896333333333327,0.27225,0.03845,0.6893,0.2132083333333334,0.2002,0.0289,0.7709,0.17773083333333312,0.16545,0.02785,0.8067,0.14510416666666673,0.13365,0.02605,0.8403
93s,0.438725,0.4155,0.04645,0.53805,0.28464166666666607,0.26805,0.037,0.69495,0.21102916666666668,0.19785,0.0292,0.77295,0.1743858333333331,0.16215,0.0278,0.81005,0.14074583333333338,0.129,0.02665,0.84435
95o,0.43185,0.40755,0.0486,0.54385,0.2640333333333331,0.24595,0.0401,0.71395,0.19265000000000013,0.1785,0.03155,0.78995,0.1452933333333333,0.1326,0.0281,0.8393,0.11960000000000004,0.10695,0.02845,0.8646
84s,0.4294,0.4042,0.0504,0.5454,0.28829999999999933,0.2723,0.03595,0.69175,0.21356250000000004,0.20145,0.0273,0.77125,0.17977833333333307,0.16735,0.02815,0.8045,0.14708750000000004,0.13675,0.024,0.83925
76o,0.427025,0.40055,0.05295,0.5465,0.2833916666666662,0.26715,0.03675,0.6961,0.2182458333333334,0.2036,0.03265,0.76375,0.17238416666666662,0.16,0.02775,0.81225,0.14459999999999998,0.13325,0.02485,0.8419
T3o,0.42595,0.4003,0.0513,0.5484,0.25279999999999986,0.23515,0.03885,0.726,0.1815333333333334,0.1673,0.03195,0.80075,0.1367333333333332,0.12325,0.03025,0.8465,0.11199583333333339,0.0992,0.02825,0.87255
92s,0.42525,0.4022,0.0461,0.5517,0.2747083333333328,0.25885,0.03555,0.7056,0.2041125000000001,0.19205,0.027,0.78095,0.16659083333333316,0.1551,0.0264,0.8185,0.13887916666666664,0.12895,0.02295,0.8481
74s,0.420425,0.39305,0.05475,0.5522,0.2849249999999994,0.26935,0.0353,0.69535,0.21894583333333345,0.20645,0.0281,0.76545,0.18200583333333314,0.17055,0.02595,0.8035,0.15348333333333342,0.1424,0.02525,0.83235
85o,0.42015,0.3939,0.0525,0.5536,0.26577499999999965,0.24845,0.0389,0.71265,0.19500416666666676,0.18205,0.02935,0.7886,0.15404416666666665,0.14085,0.0295,0.82965,0.12401666666666672,0.1118,0.02725,0.86095
64s,0.419625,0.3904,0.05845,0.55115,0.2830999999999995,0.267,0.03645,0.69655,0.22018333333333345,0.20725,0.02895,0.7638,0.18820749999999975,0.1766,0.02635,0.79705,0.16000833333333322,0.14915,0.0245,0.82635
54s,0.419125,0.3891,0.06005,0.55085,0.291191666666666,0.2758,0.03525,0.68895,0.22694583333333335,0.21525,0.0266,0.75815,0.19527499999999967,0.18345,0.02715,0.7894,0.16326250000000003,0.1523,0.0249,0.8228
T2o,0.418325,0.39335,0.04995,0.5567,0.24442499999999978,0.22795,0.03635,0.7357,0.17318333333333338,0.1589,0.032,0.8091,0.12958583333333326,0.11655,0.02965,0.8538,0.10710833333333337,0.0945,0.02775,0.87775
83s,0.413,0.3884,0.0492,0.5624,0.27074166666666627,0.25555,0.0345,0.70995,0.20078333333333342,0.1886,0.02765,0.78375,0.16879666666666646,0.157,0.0271,0.8159,0.13371250000000004,0.12315,0.02445,0.8524
75o,0.410175,0.3827,0.05495,0.56235,0.2660666666666663,0.24915,0.0382,0.71265,0.19722916666666673,0.1837,0.03055,0.78575,0.15928833333333323,0.14675,0.02795,0.8253,0.12862083333333338,0.11635,0.02725,0.8564
94o,0.409075,0.38395,0.05025,0.5658,0.23980833333333348,0.2222,0.0391,0.7387,0.1741208333333334,0.15975,0.032,0.80825,0.13110249999999993,0.11805,0.0291,0.85285,0.1057958333333333,0.094,0.0264,0.8796
65o,0.405875,0.37765,0.05645,0.5659,0.26698333333333296,0.24925,0.03995,0.7108,0.2020333333333334,0.18865,0.03005,0.7813,0.15821749999999982,0.14645,0.02645,0.8271,0.1347625,0.1232,0.0255,0.8513
73s,0.404675,0.3775,0.05435,0.56815,0.2687916666666662,0.2542,0.03355,0.71225,0.20206250000000003,0.18975,0.0278,0.78245,0.16926083333333317,0.1581,0.02545,0.81645,0.13975416666666676,0.1295,0.0235,0.847
93o,0.402725,0.37755,0.05035,0.5721,0.23585833333333353,0.21905,0.03755,0.7434,0.16767500000000007,0.1533,0.0324,0.8143,0.12592833333333328,0.1134,0.0282,0.8584,0.10215416666666666,0.09075,0.02585,0.8834
63s,0.402375,0.37315,0.05845,0.5684,0.2695583333333329,0.2546,0.0343,0.7111,0.20236666666666675,0.19045,0.02705,0.7825,0.17354416666666644,0.1628,0.0245,0.8127,0.1442833333333333,0.1341,0.0232,0.8427
84o,0.401875,0.3753,0.05315,0.57155,0.24597500000000014,0.22875,0.03885,0.7324,0.1742500000000001,0.16095,0.03,0.80905,0.13490999999999995,0.12215,0.02885,0.849,0.1091958333333333,0.0979,0.0252,0.8769
82s,0.40185,0.37755,0.0486,0.57385,0.2635166666666663,0.2483,0.03455,0.71715,0.19725416666666679,0.18575,0.02625,0.788,0.16227666666666646,0.1513,0.0255,0.8232,0.13397083333333332,0.12425,0.0227,0.85305
53s,0.400975,0.3712,0.05955,0.56925,0.2751999999999995,0.2606,0.0337,0.7057,0.21151250000000005,0.2003,0.0257,0.774,0.1818499999999997,0.1706,0.0258,0.8036,0.1482833333333334,0.13795,0.0236,0.83845
92o,0.39345,0.36855,0.0498,0.58165,0.2255500000000003,0.20965,0.03565,0.7547,0.16269583333333343,0.14865,0.03165,0.8197,0.12147249999999994,0.1098,0.02665,0.86355,0.10072500000000002,0.08955,0.0252,0.88525
43s,0.39175,0.3615,0.0605,0.578,0.2703499999999996,0.25575,0.0337,0.71055,0.2050500000000001,0.1935,0.02645,0.78005,0.17410583333333302,0.164,0.0237,0.8123,0.14580833333333337,0.1368,0.021,0.8422
74o,0.3888,0.36075,0.0561,0.58315,0.24556666666666666,0.2297,0.036,0.7343,0.1801208333333334,0.16685,0.0302,0.80295,0.13998333333333324,0.12775,0.02765,0.8446,0.11665000000000002,0.10525,0.0253,0.86945
54o,0.3864,0.35635,0.0601,0.58355,0.25104166666666666,0.2347,0.0375,0.7278,0.1888666666666667,0.1767,0.0279,0.7954,0.1476799999999999,0.13565,0.02715,0.8372,0.12110833333333335,0.1104,0.02415,0.86545
64o,0.38505,0.3558,0.0585,0.5857,0.24623333333333344,0.2293,0.0385,0.7322,0.1845625000000001,0.1719,0.0288,0.7993,0.14316749999999984,0.1317,0.0259,0.8424,0.11940416666666667,0.1086,0.0238,0.8676
72s,0.381225,0.3548,0.05285,0.59235,0.24950833333333317,0.23555,0.0323,0.73215,0.18454166666666671,0.1733,0.02565,0.80105,0.1540141666666665,0.1442,0.02295,0.83285,0.12847916666666673,0.11915,0.0217,0.85915
52s,0.38,0.35135,0.0573,0.59135,0.25825833333333315,0.2442,0.03265,0.72315,0.19567083333333338,0.18545,0.02375,0.7908,0.16426999999999972,0.15425,0.02345,0.8223,0.13907083333333334,0.1299,0.02115,0.84895
83o,0.379925,0.353,0.05385,0.59315,0.22356666666666716,0.20635,0.03885,0.7548,0.1556416666666667,0.14265,0.0298,0.82755,0.12078916666666668,0.10875,0.0275,0.86375,0.09612500000000002,0.08515,0.0247,0.89015
62s,0.3789,0.3507,0.0564,0.5929,0.24950833333333322,0.23455,0.03445,0.731,0.18849583333333345,0.177,0.0263,0.7967,0.15599916666666644,0.1464,0.0223,0.8313,0.13115416666666666,0.122,0.021,0.857
82o,0.37125,0.3444,0.0537,0.6019,0.2156000000000005,0.1995,0.03655,0.76395,0.15387083333333337,0.1415,0.02845,0.83005,0.11410666666666673,0.102,0.02785,0.87015,0.09395416666666669,0.08295,0.0246,0.89245
42s,0.370725,0.341,0.05945,0.59955,0.24969166666666656,0.23495,0.03415,0.7309,0.18928750000000008,0.17795,0.02605,0.796,0.15687333333333311,0.14805,0.02115,0.8308,0.13409999999999997,0.126,0.0192,0.8548
73o,0.3687,0.34045,0.0565,0.60305,0.2242000000000004,0.20865,0.03535,0.756,0.16037916666666668,0.1476,0.02955,0.82285,0.1247291666666666,0.11305,0.0268,0.86015,0.1017291666666667,0.0913,0.0234,0.8853
63o,0.3649,0.3345,0.0608,0.6047,0.22433333333333386,0.2079,0.03745,0.75465,0.1650208333333334,0.15285,0.0282,0.81895,0.12849999999999992,0.11775,0.02485,0.8574,0.10701666666666669,0.09765,0.02115,0.8812
53o,0.364175,0.333,0.06235,0.60465,0.2314833333333337,0.21555,0.0366,0.74785,0.17112500000000005,0.1593,0.02735,0.81335,0.14029499999999992,0.12895,0.02605,0.845,0.11327500000000007,0.10305,0.0233,0.87365
32s,0.361,0.33105,0.0599,0.60905,0.24320000000000006,0.2295,0.0319,0.7386,0.1846333333333334,0.17405,0.02495,0.801,0.1538091666666665,0.14555,0.02015,0.8343,0.13074583333333334,0.12295,0.0185,0.85855
43o,0.353525,0.32155,0.06395,0.6145,0.2286500000000004,0.2133,0.0355,0.7512,0.16127500000000006,0.14995,0.0262,0.82385,0.12723416666666656,0.11715,0.02355,0.8593,0.10776666666666669,0.09955,0.0189,0.88155
72o,0.34765,0.31885,0.0576,0.62355,0.20015000000000077,0.18585,0.03285,0.7813,0.14462083333333337,0.1324,0.0283,0.8393,0.10999250000000006,0.099,0.02565,0.87535,0.0915041666666667,0.0809,0.02385,0.89525
62o,0.34515,0.31475,0.0608,0.62445,0.20206666666666745,0.1866,0.0355,0.7779,0.15045833333333336,0.13855,0.0276,0.83385,0.11040500000000002,0.10015,0.02395,0.8759,0.09333333333333337,0.0835,0.0221,0.8944
52o,0.344875,0.3139,0.06195,0.62415,0.21046666666666738,0.1956,0.03445,0.76995,0.15684166666666668,0.1451,0.02725,0.82765,0.12128583333333329,0.11015,0.02575,0.8641,0.10377083333333337,0.094,0.02225,0.88375
42o,0.33135,0.2997,0.0633,0.637,0.20560000000000078,0.1909,0.0342,0.7749,0.14697083333333336,0.13585,0.02575,0.8384,0.11380916666666671,0.1038,0.0233,0.8729,0.09435000000000002,0.0862,0.01865,0.89515
32o,0.32145,0.2898,0.0633,0.6469,0.19565000000000077,0.18205,0.03205,0.7859,0.1416625,0.13215,0.0224,0.84545,0.10709750000000008,0.0982,0.02105,0.88075,0.08752916666666671,0.0799,0.01745,0.90265
